,year,state,count_colonies
324,1993,OTHER STATES,9000.0
325,1993,PENNSYLVANIA,28000.0
326,1993,SOUTH CAROLINA,11000.0
327,1993,SOUTH DAKOTA,245000.0
328,1993,TENNESSEE,8000.0
329,1993,TEXAS,105000.0
330,1993,US TOTAL,2875000.0
331,1993,UTAH,42000.0
332,1993,VERMONT,6000.0
333,1993,VIRGINIA,10000.0
334,1993,WASHINGTON,60000.0
335,1993,WEST VIRGINIA,20000.0
336,1993,WISCONSIN,100000.0
337,1993,WYOMING,34000.0
338,1994,ALABAMA,18000.0
339,1994,ARIZONA,53000.0
340,1994,ARKANSAS,55000.0
341,1994,CALIFORNIA,400000.0
342,1994,COLORADO,45000.0
343,1994,FLORIDA,230000.0
344,1994,GEORGIA,80000.0
345,1994,HAWAII,9000.0
346,1994,IDAHO,127000.0
347,1994,ILLINOIS,13000.0
348,1994,INDIANA,13000.0
349,1994,IOWA,52000.0
350,1994,KANSAS,19000.0
351,1994,KENTUCKY,3000.0
352,1994,LOUISIANA,40000.0
353,1994,MAINE,8000.0
354,1994,MARYLAND,7000.0
355,1994,MICHIGAN,90000.0
356,1994,MINNESOTA,170000.0
357,1994,MISSISSIPPI,19000.0
358,1994,MISSOURI,25000.0
359,1994,MONTANA,119000.0
360,1994,NEBRASKA,72000.0
361,1994,NEVADA,14000.0
362,1994,NEW JERSEY,11000.0
363,1994,NEW MEXICO,19000.0
364,1994,NEW YORK,68000.0
365,1994,NORTH CAROLINA,15000.0
366,1994,NORTH DAKOTA,235000.0
367,1994,OHIO,27000.0
368,1994,OKLAHOMA,5000.0
369,1994,OREGON,50000.0
370,1994,OTHER STATES,6000.0
371,1994,PENNSYLVANIA,27000.0
372,1994,SOUTH CAROLINA,10000.0
373,1994,SOUTH DAKOTA,260000.0
374,1994,TENNESSEE,6000.0
375,1994,TEXAS,103000.0
376,1994,US TOTAL,2783000.0
377,1994,UTAH,43000.0
378,1994,VERMONT,5000.0
379,1994,VIRGINIA,11000.0
380,1994,WASHINGTON,60000.0
381,1994,WEST VIRGINIA,20000.0
382,1994,WISCONSIN,75000.0
383,1994,WYOMING,46000.0
384,1995,ALABAMA,16000.0
385,1995,ARIZONA,52000.0
386,1995,ARKANSAS,55000.0
387,1995,CALIFORNIA,420000.0
388,1995,COLORADO,45000.0
389,1995,FLORIDA,230000.0
390,1995,GEORGIA,70000.0
391,1995,HAWAII,8000.0
392,1995,IDAHO,125000.0
393,1995,ILLINOIS,11000.0
394,1995,INDIANA,12000.0
395,1995,IOWA,45000.0
396,1995,KANSAS,17000.0
397,1995,KENTUCKY,3000.0
398,1995,LOUISIANA,38000.0
399,1995,MAINE,11000.0
400,1995,MARYLAND,7000.0
401,1995,MICHIGAN,97000.0
402,1995,MINNESOTA,165000.0
403,1995,MISSISSIPPI,16000.0
404,1995,MISSOURI,23000.0
405,1995,MONTANA,106000.0
406,1995,NEBRASKA,60000.0
407,1995,NEVADA,10000.0
408,1995,NEW JERSEY,10000.0
409,1995,NEW MEXICO,19000.0
410,1995,NEW YORK,70000.0
411,1995,NORTH CAROLINA,12000.0
412,1995,NORTH DAKOTA,220000.0
413,1995,OHIO,25000.0
414,1995,OKLAHOMA,4000.0
415,1995,OREGON,52000.0
416,1995,OTHER STATES,8000.0
417,1995,PENNSYLVANIA,25000.0
418,1995,SOUTH CAROLINA,9000.0
419,1995,SOUTH DAKOTA,240000.0
420,1995,TENNESSEE,5000.0
421,1995,TEXAS,84000.0
422,1995,US TOTAL,2655000.0
423,1995,UTAH,32000.0
424,1995,VERMONT,5000.0
425,1995,VIRGINIA,9000.0
426,1995,WASHINGTON,60000.0
427,1995,WEST VIRGINIA,13000.0
428,1995,WISCONSIN,73000.0
429,1995,WYOMING,38000.0
430,1996,ALABAMA,15000.0
431,1996,ARIZONA,32000.0
432,1996,ARKANSAS,50000.0
433,1996,CALIFORNIA,390000.0
434,1996,COLORADO,30000.0
435,1996,FLORIDA,240000.0
436,1996,GEORGIA,75000.0
437,1996,HAWAII,8000.0
438,1996,IDAHO,110000.0
439,1996,ILLINOIS,11000.0
440,1996,INDIANA,9000.0
441,1996,IOWA,52000.0
442,1996,KANSAS,16000.0
443,1996,KENTUCKY,3000.0
444,1996,LOUISIANA,44000.0
445,1996,MAINE,9000.0
446,1996,MARYLAND,7000.0
447,1996,MICHIGAN,90000.0
448,1996,MINNESOTA,150000.0
449,1996,MISSISSIPPI,17000.0
450,1996,MISSOURI,22000.0
451,1996,MONTANA,117000.0
452,1996,NEBRASKA,65000.0
453,1996,NEVADA,14000.0
454,1996,NEW JERSEY,7000.0
455,1996,NEW MEXICO,15000.0
456,1996,NEW YORK,68000.0
457,1996,NORTH CAROLINA,12000.0
458,1996,NORTH DAKOTA,230000.0
459,1996,OHIO,24000.0
460,1996,OKLAHOMA,4000.0
461,1996,OREGON,55000.0
462,1996,OTHER STATES,7000.0
463,1996,PENNSYLVANIA,23000.0
464,1996,SOUTH CAROLINA,9000.0
465,1996,SOUTH DAKOTA,240000.0
466,1996,TENNESSEE,5000.0
467,1996,TEXAS,82000.0
468,1996,US TOTAL,2581000.0
469,1996,UTAH,34000.0
470,1996,VERMONT,4000.0
471,1996,VIRGINIA,7000.0
472,1996,WASHINGTON,60000.0
473,1996,WEST VIRGINIA,10000.0
474,1996,WISCONSIN,69000.0
475,1996,WYOMING,40000.0
476,1997,ALABAMA,14000.0
477,1997,ARIZONA,42000.0
478,1997,ARKANSAS,50000.0
479,1997,CALIFORNIA,420000.0
480,1997,COLORADO,35000.0
481,1997,FLORIDA,240000.0
482,1997,GEORGIA,75000.0
483,1997,HAWAII,9000.0
484,1997,IDAHO,120000.0
485,1997,ILLINOIS,7000.0
486,1997,INDIANA,8000.0
487,1997,IOWA,45000.0
488,1997,KANSAS,17000.0
489,1997,KENTUCKY,3000.0
490,1997,LOUISIANA,44000.0
491,1997,MAINE,8000.0
492,1997,MARYLAND,6000.0
493,1997,MICHIGAN,85000.0
494,1997,MINNESOTA,145000.0
495,1997,MISSISSIPPI,19000.0
496,1997,MISSOURI,24000.0
497,1997,MONTANA,107000.0
498,1997,NEBRASKA,61000.0
499,1997,NEVADA,14000.0
500,1997,NEW JERSEY,10000.0
501,1997,NEW MEXICO,15000.0
502,1997,NEW YORK,72000.0
503,1997,NORTH CAROLINA,8000.0
504,1997,NORTH DAKOTA,245000.0
505,1997,OHIO,22000.0
506,1997,OKLAHOMA,4000.0
507,1997,OREGON,50000.0
508,1997,OTHER STATES,14000.0
509,1997,PENNSYLVANIA,22000.0
510,1997,SOUTH DAKOTA,240000.0
511,1997,TENNESSEE,7000.0
512,1997,TEXAS,94000.0
513,1997,US TOTAL,2631000.0
514,1997,UTAH,32000.0
515,1997,VERMONT,5000.0
516,1997,VIRGINIA,8000.0
517,1997,WASHINGTON,60000.0
518,1997,WEST VIRGINIA,8000.0
519,1997,WISCONSIN,79000.0
520,1997,WYOMING,38000.0
521,1998,ALABAMA,16000.0
522,1998,ARIZONA,55000.0
523,1998,ARKANSAS,53000.0
524,1998,CALIFORNIA,450000.0
525,1998,COLORADO,27000.0
526,1998,FLORIDA,230000.0
527,1998,GEORGIA,75000.0
528,1998,HAWAII,8000.0
529,1998,IDAHO,120000.0
530,1998,ILLINOIS,9000.0
531,1998,INDIANA,9000.0
532,1998,IOWA,50000.0
533,1998,KANSAS,16000.0
534,1998,KENTUCKY,3000.0
535,1998,LOUISIANA,41000.0
536,1998,MAINE,10000.0
537,1998,MARYLAND,7000.0
538,1998,MICHIGAN,80000.0
539,1998,MINNESOTA,140000.0
540,1998,MISSISSIPPI,18000.0
541,1998,MISSOURI,23000.0
542,1998,MONTANA,115000.0
543,1998,NEBRASKA,64000.0
544,1998,NEVADA,10000.0
545,1998,NEW JERSEY,11000.0
546,1998,NEW MEXICO,14000.0
547,1998,NEW YORK,65000.0
548,1998,NORTH CAROLINA,8000.0
549,1998,NORTH DAKOTA,230000.0
550,1998,OHIO,18000.0
551,1998,OKLAHOMA,4000.0
552,1998,OREGON,50000.0
553,1998,OTHER STATES,16000.0
554,1998,PENNSYLVANIA,26000.0
555,1998,SOUTH DAKOTA,225000.0
556,1998,TENNESSEE,7000.0
557,1998,TEXAS,91000.0
558,1998,US TOTAL,2637000.0
559,1998,UTAH,30000.0
560,1998,VERMONT,6000.0
561,1998,VIRGINIA,8000.0
562,1998,WASHINGTON,58000.0
563,1998,WEST VIRGINIA,6000.0
564,1998,WISCONSIN,89000.0
565,1998,WYOMING,46000.0
566,1999,ALABAMA,17000.0
567,1999,ARIZONA,52000.0
568,1999,ARKANSAS,52000.0
569,1999,CALIFORNIA,465000.0
570,1999,COLORADO,27000.0
571,1999,FLORIDA,228000.0
572,1999,GEORGIA,65000.0
573,1999,HAWAII,8000.0
574,1999,IDAHO,120000.0
575,1999,ILLINOIS,9000.0
576,1999,INDIANA,10000.0
577,1999,IOWA,40000.0
578,1999,KANSAS,13000.0
579,1999,KENTUCKY,3000.0
580,1999,LOUISIANA,48000.0
581,1999,MAINE,14000.0
582,1999,MARYLAND,6000.0
583,1999,MICHIGAN,73000.0
584,1999,MINNESOTA,145000.0
585,1999,MISSISSIPPI,18000.0
586,1999,MISSOURI,24000.0
587,1999,MONTANA,122000.0
588,1999,NEBRASKA,58000.0
589,1999,NEVADA,9000.0
590,1999,NEW JERSEY,10000.0
591,1999,NEW MEXICO,15000.0
592,1999,NEW YORK,69000.0
593,1999,NORTH CAROLINA,9000.0
594,1999,NORTH DAKOTA,255000.0
595,1999,OHIO,20000.0
596,1999,OKLAHOMA,6000.0
597,1999,OREGON,45000.0
598,1999,OTHER STATES,15000.0
599,1999,PENNSYLVANIA,28000.0
600,1999,SOUTH DAKOTA,224000.0
601,1999,TENNESSEE,8000.0
602,1999,TEXAS,108000.0
603,1999,US TOTAL,2652000.0
604,1999,UTAH,26000.0
605,1999,VERMONT,6000.0
606,1999,VIRGINIA,7000.0
607,1999,WASHINGTON,52000.0
608,1999,WEST VIRGINIA,6000.0
609,1999,WISCONSIN,80000.0
610,1999,WYOMING,37000.0
611,2000,ALABAMA,16000.0
612,2000,ARIZONA,40000.0
613,2000,ARKANSAS,52000.0
614,2000,CALIFORNIA,440000.0
615,2000,COLORADO,29000.0
616,2000,FLORIDA,232000.0
617,2000,GEORGIA,55000.0
618,2000,HAWAII,7000.0
619,2000,IDAHO,100000.0
620,2000,ILLINOIS,8000.0
621,2000,INDIANA,8000.0
622,2000,IOWA,30000.0
623,2000,KANSAS,15000.0
624,2000,KENTUCKY,4000.0
625,2000,LOUISIANA,43000.0
626,2000,MAINE,11000.0
627,2000,MARYLAND,6000.0
628,2000,MICHIGAN,72000.0
629,2000,MINNESOTA,150000.0
630,2000,MISSISSIPPI,17000.0
631,2000,MISSOURI,23000.0
632,2000,MONTANA,124000.0
633,2000,NEBRASKA,50000.0
634,2000,NEVADA,10000.0
635,2000,NEW JERSEY,11000.0
636,2000,NEW MEXICO,15000.0
637,2000,NEW YORK,58000.0
638,2000,NORTH CAROLINA,11000.0
639,2000,NORTH DAKOTA,300000.0
640,2000,OHIO,18000.0
641,2000,OKLAHOMA,7000.0
642,2000,OREGON,48000.0
643,2000,OTHER STATES,18000.0
644,2000,PENNSYLVANIA,25000.0
645,2000,SOUTH DAKOTA,235000.0
646,2000,TENNESSEE,9000.0
647,2000,TEXAS,105000.0
648,2000,US TOTAL,2622000.0
649,2000,UTAH,24000.0
650,2000,VERMONT,7000.0
651,2000,VIRGINIA,7000.0
652,2000,WASHINGTON,52000.0
653,2000,WEST VIRGINIA,7000.0
654,2000,WISCONSIN,84000.0
655,2000,WYOMING,39000.0
656,2001,ALABAMA,14000.0
657,2001,ARIZONA,43000.0
658,2001,ARKANSAS,50000.0
659,2001,CALIFORNIA,460000.0
660,2001,COLORADO,26000.0
661,2001,FLORIDA,220000.0
662,2001,GEORGIA,55000.0
663,2001,HAWAII,8000.0
664,2001,IDAHO,100000.0
665,2001,ILLINOIS,6000.0
666,2001,INDIANA,7000.0
667,2001,IOWA,33000.0
668,2001,KANSAS,13000.0
669,2001,KENTUCKY,4000.0
670,2001,LOUISIANA,45000.0
671,2001,MAINE,11000.0
672,2001,MARYLAND,4000.0
673,2001,MICHIGAN,76000.0
674,2001,MINNESOTA,135000.0
675,2001,MISSISSIPPI,17000.0
676,2001,MISSOURI,22000.0
677,2001,MONTANA,136000.0
678,2001,NEBRASKA,43000.0
679,2001,NEVADA,9000.0
680,2001,NEW JERSEY,11000.0
681,2001,NEW MEXICO,10000.0
682,2001,NEW YORK,53000.0
683,2001,NORTH CAROLINA,13000.0
684,2001,NORTH DAKOTA,280000.0
685,2001,OHIO,18000.0
686,2001,OKLAHOMA,4000.0
687,2001,OREGON,44000.0
688,2001,OTHER STATES,8000.0
689,2001,PENNSYLVANIA,26000.0
690,2001,SOUTH CAROLINA,7000.0
691,2001,SOUTH DAKOTA,235000.0
692,2001,TENNESSEE,8000.0
693,2001,TEXAS,97000.0
694,2001,US TOTAL,2550000.0
695,2001,UTAH,23000.0
696,2001,VERMONT,7000.0
697,2001,VIRGINIA,9000.0
698,2001,WASHINGTON,48000.0
699,2001,WEST VIRGINIA,7000.0
700,2001,WISCONSIN,67000.0
701,2001,WYOMING,38000.0
702,2002,ALABAMA,12000.0
703,2002,ARIZONA,38000.0
704,2002,ARKANSAS,45000.0
705,2002,CALIFORNIA,470000.0
706,2002,COLORADO,24000.0
707,2002,FLORIDA,220000.0
708,2002,GEORGIA,50000.0
709,2002,HAWAII,7000.0
710,2002,IDAHO,100000.0
711,2002,ILLINOIS,9000.0
712,2002,INDIANA,8000.0
713,2002,IOWA,33000.0
714,2002,KANSAS,17000.0
715,2002,KENTUCKY,5000.0
716,2002,LOUISIANA,35000.0
717,2002,MAINE,11000.0
718,2002,MARYLAND,3000.0
719,2002,MICHIGAN,72000.0
720,2002,MINNESOTA,117000.0
721,2002,MISSISSIPPI,18000.0
722,2002,MISSOURI,18000.0
723,2002,MONTANA,134000.0
724,2002,NEBRASKA,43000.0
725,2002,NEVADA,9000.0
726,2002,NEW JERSEY,11000.0
727,2002,NEW MEXICO,11000.0
728,2002,NEW YORK,60000.0
729,2002,NORTH CAROLINA,16000.0
730,2002,NORTH DAKOTA,320000.0
731,2002,OHIO,18000.0
732,2002,OKLAHOMA,3000.0
733,2002,OREGON,43000.0
734,2002,OTHER STATES,9000.0
735,2002,PENNSYLVANIA,29000.0
736,2002,SOUTH CAROLINA,5000.0
737,2002,SOUTH DAKOTA,225000.0
738,2002,TENNESSEE,8000.0
739,2002,TEXAS,114000.0
740,2002,US TOTAL,2574000.0
741,2002,UTAH,22000.0
742,2002,VERMONT,7000.0
743,2002,VIRGINIA,8000.0
744,2002,WASHINGTON,50000.0
745,2002,WEST VIRGINIA,9000.0
746,2002,WISCONSIN,70000.0
747,2002,WYOMING,38000.0
748,2003,ALABAMA,13000.0
749,2003,ARIZONA,35000.0
750,2003,ARKANSAS,40000.0
751,2003,CALIFORNIA,480000.0
752,2003,COLORADO,24000.0
753,2003,FLORIDA,210000.0
754,2003,GEORGIA,52000.0
755,2003,HAWAII,7000.0
756,2003,IDAHO,100000.0
757,2003,ILLINOIS,7000.0
758,2003,INDIANA,5000.0
759,2003,IOWA,32000.0
760,2003,KANSAS,16000.0
761,2003,KENTUCKY,5000.0
762,2003,LOUISIANA,34000.0
763,2003,MAINE,8000.0
764,2003,MARYLAND,2000.0
765,2003,MICHIGAN,65000.0
766,2003,MINNESOTA,120000.0
767,2003,MISSISSIPPI,21000.0
768,2003,MISSOURI,17000.0
769,2003,MONTANA,145000.0
770,2003,NEBRASKA,45000.0
771,2003,NEVADA,6000.0
772,2003,NEW JERSEY,10000.0
773,2003,NEW MEXICO,6000.0
774,2003,NEW YORK,67000.0
775,2003,NORTH CAROLINA,10000.0
776,2003,NORTH DAKOTA,340000.0
777,2003,OHIO,15000.0
778,2003,OKLAHOMA,3000.0
779,2003,OREGON,42000.0
780,2003,OTHER STATES,8000.0
781,2003,PENNSYLVANIA,27000.0
782,2003,SOUTH CAROLINA,4000.0
783,2003,SOUTH DAKOTA,215000.0
784,2003,TENNESSEE,6000.0
785,2003,TEXAS,140000.0
786,2003,US TOTAL,2599000.0
787,2003,UTAH,25000.0
788,2003,VERMONT,7000.0
789,2003,VIRGINIA,6000.0
